Developer_ID,Week_Number,Experience_Years,Role_Level,Programming_Language,Remote_Work,Hours_Worked,Tasks_Completed,Code_Review_Score,Project_Familiarity_Percent,Collaboration_Score,Meetings_Attended,Productivity_Score
D0039,15,4.2,Senior,C++,FALSE,52.8,7,7.4,52,5.2,1,56.99952771951205
D0029,32,4.8,Junior,C++,FALSE,34.5,15,8.1,61,7.2,9,77.12980804856576
D0015,32,5.2,Mid,Python,TRUE,46.9,19,6.6,58,4.6,4,74.27839827751266
D0043,24,12.8,Junior,JavaScript,TRUE,26.7,10,7.4,73,6.7,3,66.96957791413796
D0008,41,2.5,Senior,JavaScript,FALSE,29.6,15,8.7,53,8.5,7,83.84234956236466
D0021,52,10.8,Junior,JavaScript,TRUE,33.8,5,9.4,43,6.1,1,57.62812484817346
D0039,49,8.5,Junior,Go,FALSE,34.1,10,7.2,87,8,5,70.90496166623588
D0019,49,4.8,Junior,Java,TRUE,41,4,5.2,92,8.8,4,57.508415702785754
D0023,52,6.6,Mid,Go,TRUE,41.4,10,5.8,91,9.6,1,78.73165098030795
D0011,12,4.2,Junior,Java,TRUE,38.7,15,5.1,85,5.4,9,65.13669221084947
D0011,39,9.4,Mid,JavaScript,TRUE,39.3,15,8.3,66,6.4,0,80.56735741223984
D0024,2,1.7,Mid,JavaScript,TRUE,42.6,3,6.7,68,4.9,7,47.226389188892156
D0036,3,0.6,Junior,Go,TRUE,44.2,8,7.7,86,10,1,81.60110951792619
D0040,49,9.6,Junior,Go,TRUE,33.4,18,7.5,67,9.6,6,86.90351611600292
D0024,37,3.3,Junior,Java,FALSE,38.2,10,5.4,74,7.2,8,57.810883069741394
D0003,49,1.5,Senior,C++,FALSE,39.7,3,7,47,9.1,8,48.17819527863823
D0022,17,6.3,Junior,Java,FALSE,42.4,18,6.1,55,7.1,7,81.2652871650769
D0002,49,1.2,Mid,Go,FALSE,36.1,11,7.1,81,7.7,9,80.5665264930173
D0024,2,13.4,Junior,Go,FALSE,39.6,15,6,75,4.5,8,61.43121093156984
D0044,2,0.9,Senior,Python,TRUE,40.1,13,9.2,69,8.5,1,78.4234919246507
