Developer_ID,Experience_Years,Avg_Tasks_Per_Week,Avg_Bugs_Per_Week,Commits_Per_Week,Meetings_Per_Week,Code_Review_Score,Project_Familiarity_Percent,Bug_Fix_Success_Rate,Overtime_Hours_Per_Week,Team_Size,Productivity_Score,Role_Level_Junior,Role_Level_Mid,Role_Level_Senior
1,7,15,4,38,4,9,88,75,4,7,100,0,0,1
2,4,3,1,28,6,6,54,75,0,11,100,1,0,0
3,8,18,3,26,4,8,50,90,9,14,100,0,1,0
4,5,9,1,9,6,10,62,84,6,7,100,0,0,1
5,7,7,4,37,7,7,70,72,9,8,100,0,1,0
6,10,5,1,24,2,6,75,65,4,10,100,0,0,1
7,3,14,3,23,3,5,99,68,7,13,100,0,0,1
8,7,18,0,39,1,7,94,95,8,3,100,0,1,0
9,8,7,4,21,5,9,70,79,10,4,100,1,0,0
10,5,16,0,38,1,5,67,77,6,11,100,0,0,1
11,4,7,0,13,2,5,86,80,6,5,100,0,1,0
12,8,17,0,30,5,4,94,63,0,8,100,1,0,0
13,8,19,2,6,4,8,81,92,3,7,100,1,0,0
14,3,16,5,13,7,7,85,86,1,13,100,0,1,0
15,6,7,2,13,7,5,66,66,1,4,100,0,0,1
16,5,14,5,21,0,4,84,65,1,9,100,0,0,1
17,2,18,0,5,2,9,98,74,3,6,100,0,1,0
18,8,18,4,29,2,6,60,77,0,3,100,1,0,0
19,6,9,5,29,3,10,70,91,3,6,100,1,0,0
20,2,6,3,39,1,10,75,70,1,8,100,0,0,1
22,1,7,1,34,2,5,83,83,2,9,100,1,0,0
23,10,12,5,38,4,10,97,74,7,9,100,1,0,0
24,6,7,4,16,4,8,67,66,3,5,100,0,1,0
25,9,6,2,23,5,10,89,80,0,8,100,0,0,1
26,1,4,0,21,6,10,84,85,0,10,100,1,0,0
27,10,12,1,14,6,10,90,73,9,6,100,0,1,0
28,3,3,3,16,0,4,78,96,2,10,100,0,1,0
29,7,7,2,20,6,5,78,80,8,4,100,0,0,1
30,4,15,2,28,3,8,87,77,6,12,100,1,0,0
31,9,6,0,23,0,5,91,64,1,11,100,0,1,0
32,3,18,5,12,5,7,70,62,8,11,100,1,0,0
33,5,18,3,35,4,7,91,82,9,10,100,0,0,1
34,3,4,4,25,6,7,62,85,1,12,100,0,1,0
35,7,19,2,21,1,9,98,96,2,12,100,1,0,0
36,5,14,0,27,4,10,90,83,10,3,100,0,1,0
39,2,3,3,12,4,7,90,80,2,12,100,0,0,1
40,4,13,5,29,3,8,50,71,5,7,100,1,0,0
41,9,7,2,22,3,5,51,100,8,14,100,0,1,0
42,2,14,4,29,3,10,97,92,8,11,100,0,1,0
43,10,5,4,16,5,6,78,63,6,7,100,0,1,0
44,9,3,4,19,3,8,82,66,2,4,100,1,0,0
45,10,3,2,30,3,10,59,81,3,12,100,0,0,1
46,5,10,2,30,7,9,99,92,5,6,100,0,1,0
47,2,12,5,36,1,9,89,76,10,11,100,0,1,0
48,4,13,1,14,0,8,70,83,4,3,100,0,1,0
49,7,14,5,20,2,9,77,93,1,13,100,0,1,0
50,8,15,3,11,7,7,60,87,5,3,100,1,0,0
51,3,14,0,21,0,4,83,100,2,14,100,1,0,0
52,1,16,4,27,3,5,57,98,7,9,100,0,0,1
53,4,4,1,30,1,4,71,81,1,13,100,1,0,0
54,2,5,0,25,4,10,57,76,0,5,100,0,1,0
55,8,19,1,26,1,5,98,93,8,12,100,0,0,1
56,4,10,5,11,7,5,64,65,2,4,100,1,0,0
57,2,12,2,18,3,4,66,65,10,11,100,0,1,0
58,6,4,4,19,1,8,72,93,0,5,100,0,1,0
60,10,9,0,13,1,4,94,69,9,14,100,1,0,0
61,4,6,0,12,3,5,68,80,4,10,100,1,0,0
62,6,15,0,27,5,6,54,64,4,12,100,0,1,0
63,2,13,0,33,6,8,81,61,0,8,100,0,0,1
64,10,6,0,22,1,7,93,81,8,8,100,0,1,0
65,2,6,1,35,2,5,50,61,6,12,100,0,1,0
66,10,12,5,34,2,6,72,69,7,13,100,1,0,0
67,4,7,4,39,1,7,86,93,8,9,100,0,1,0
68,8,11,2,22,5,7,57,75,5,9,100,1,0,0
69,7,5,2,21,4,10,62,98,4,13,100,0,0,1
70,9,19,5,18,3,5,57,81,5,8,100,0,0,1
71,8,5,5,35,2,4,72,71,10,6,100,0,1,0
